iter	Passed	Remaining
352	246	451
353	246	450
354	247	449
355	248	449
356	248	448
357	249	448
358	250	447
359	251	447
360	252	446
361	253	446
362	253	445
363	254	444
364	255	444
365	256	444
366	257	443
367	258	443
368	259	443
369	259	442
370	260	441
371	261	441
372	262	440
373	263	440
374	264	440
375	265	439
376	265	439
377	266	438
378	267	438
379	268	437
380	269	437
381	270	436
382	270	436
383	271	435
384	272	435
385	273	434
386	273	433
387	274	433
388	275	432
389	276	432
390	277	431
391	277	430
392	278	430
393	279	429
394	279	428
395	280	428
396	281	427
397	282	426
398	283	426
399	283	425
400	284	424
401	285	424
402	286	423
403	286	423
404	288	423
405	289	423
406	290	423
407	291	422
408	291	421
409	292	420
410	293	419
411	294	419
412	294	419
413	295	418
414	296	418
415	297	417
416	297	416
417	298	415
418	299	414
419	300	414
420	300	413
421	301	413
422	302	412
423	303	412
424	304	411
425	304	410
426	305	410
427	306	409
428	307	409
429	308	408
430	308	407
431	309	407
432	310	406
433	310	405
434	311	404
435	312	403
436	313	403
437	314	403
438	314	402
439	315	401
440	316	401
441	317	400
442	318	399
443	318	399
444	319	398
445	320	397
446	321	397
447	321	396
448	322	395
449	322	394
450	323	393
451	324	392
452	324	392
453	325	391
454	326	391
455	327	390
456	327	389
457	328	388
458	329	387
459	329	386
460	330	386
461	331	385
462	331	384
463	332	384
464	333	383
465	333	382
466	334	381
467	334	380
468	335	379
469	335	378
470	336	377
471	337	377
472	337	376
473	338	375
474	338	374
475	339	373
476	340	372
477	340	371
478	341	371
479	341	370
480	342	369
481	342	368
482	343	367
483	344	367
484	345	366
485	345	365
486	346	364
487	346	363
488	347	362
489	347	362
490	348	361
491	349	360
492	349	359
493	350	359
494	351	358
495	351	357
496	352	356
497	352	355
498	353	354
499	354	354
500	354	353
501	355	352
502	356	352
503	357	351
504	357	350
505	358	350
506	359	349
507	359	348
508	360	347
509	360	346
510	361	345
511	362	345
512	362	344
513	363	343
514	363	342
515	364	341
516	364	340
517	365	340
518	366	339
519	366	338
520	367	337
521	367	336
522	368	335
523	369	335
524	369	334
525	370	333
526	371	333
527	371	332
528	372	331
529	372	330
530	373	329
531	374	329
532	374	328
533	375	327
534	375	326
535	376	326
536	377	325
537	377	324
538	378	323
539	378	322
540	379	322
541	380	321
542	380	320
543	381	319
544	382	319
545	383	318
546	383	317
547	384	316
548	384	316
549	385	315
550	385	314
551	386	313
552	387	312
553	387	312
554	388	311
555	388	310
556	389	309
557	390	309
558	390	308
559	391	307
560	391	306
561	392	305
562	392	305
563	393	304
564	394	303
565	395	303
566	396	302
567	397	302
568	397	301
569	398	300
570	399	300
571	399	299
572	400	298
573	401	297
574	401	297
575	402	296
576	403	295
577	403	294
578	404	293
579	404	293
580	405	292
581	406	291
582	406	290
583	407	290
584	408	289
585	409	289
586	409	288
587	410	287
588	410	286
589	411	285
590	412	285
591	412	284
592	413	283
593	414	283
594	414	282
595	415	281
596	415	280
597	416	280
598	417	279
599	417	278
600	418	277
601	418	276
602	419	276
603	420	275
604	420	274
605	421	273
606	421	273
607	422	272
608	422	271
609	423	270
610	424	269
611	424	269
612	425	268
613	426	267
614	426	267
615	427	266
616	428	265
617	428	265
618	429	264
619	430	263
620	430	262
621	431	262
622	432	261
623	432	260
624	433	260
625	434	259
626	434	258
627	435	257
628	435	257
629	436	256
630	436	255
631	437	254
632	438	254
633	438	253
634	439	252
635	440	252
636	441	251
637	441	250
638	442	249
639	442	249
640	443	248
641	444	247
642	444	246
643	445	246
644	446	245
645	446	244
646	447	244
647	447	243
648	448	242
649	449	241
650	449	241
651	450	240
652	450	239
653	451	238
654	452	238
655	452	237
656	453	236
657	453	235
658	454	235
659	455	234
660	455	233
661	456	233
662	457	232
663	457	231
664	458	230
665	459	230
666	459	229
667	460	228
668	461	228
669	462	227
670	462	226
671	463	226
672	464	225
673	465	225
674	465	224
675	466	223
676	467	222
677	467	222
678	468	221
679	469	221
680	470	220
681	471	219
682	472	219
683	472	218
684	473	217
685	474	217
686	474	216
687	475	215
688	476	214
689	476	214
690	477	213
691	478	212
692	478	212
693	479	211
694	480	210
695	481	210
696	482	209
697	483	209
698	484	208
699	485	207
700	485	207
701	486	206
702	487	205
703	487	205
704	488	204
705	489	203
706	489	203
707	490	202
708	491	201
709	492	201
710	493	200
711	493	199
712	494	198
713	494	198
714	495	197
715	496	196
716	497	196
717	498	195
718	499	195
719	499	194
720	500	193
721	501	192
722	501	192
723	502	191
724	503	190
725	504	190
726	505	189
727	505	188
728	506	188
729	506	187
730	507	186
731	508	186
732	509	185
733	510	184
734	511	184
735	511	183
736	512	182
737	513	182
738	513	181
739	514	180
740	515	180
741	516	179
742	516	178
743	517	178
744	518	177
745	518	176
746	519	175
747	520	175
748	520	174
749	521	173
750	522	173
751	523	172
752	524	171
753	524	171
754	525	170
755	526	169
756	526	169
757	527	168
758	528	167
759	529	167
760	530	166
761	530	165
762	531	165
763	532	164
764	532	163
765	533	162
766	534	162
767	535	161
768	535	160
769	536	160
770	537	159
771	538	158
772	538	158
773	539	157
774	540	156
775	541	156
776	542	155
777	543	154
778	543	154
779	544	153
780	545	152
781	545	152
782	546	151
783	547	150
784	548	150
785	549	149
786	550	148
787	551	148
788	551	147
789	552	146
790	553	146
791	553	145
792	554	144
793	555	144
794	556	143
795	557	142
796	557	142
797	558	141
798	559	140
799	560	140
800	560	139
801	561	138
802	562	137
803	563	137
804	563	136
805	564	135
806	564	135
807	565	134
808	566	133
809	567	133
810	568	132
811	569	131
812	570	131
813	570	130
814	571	129
815	572	129
816	572	128
817	573	127
818	574	126
819	575	126
820	576	125
821	576	124
822	577	124
823	578	123
824	579	122
825	579	122
826	580	121
827	581	120
828	582	120
829	582	119
830	583	118
831	584	117
832	585	117
833	585	116
834	586	115
835	587	115
836	588	114
837	588	113
838	589	113
839	590	112
840	591	111
841	591	111
842	592	110
843	593	109
844	594	108
845	594	108
846	595	107
847	595	106
848	596	106
849	597	105
850	597	104
851	598	103
852	599	103
853	600	102
854	601	101
855	601	101
856	602	100
857	603	99
858	603	99
859	604	98
860	605	97
861	606	97
862	606	96
863	607	95
864	608	94
865	608	94
866	609	93
867	610	92
868	611	92
869	612	91
870	613	90
871	613	90
872	614	89
873	614	88
874	615	87
875	617	87
876	617	86
877	618	85
878	619	85
879	620	84
880	620	83
881	621	83
882	622	82
883	622	81
884	623	81
885	624	80
886	625	79
887	625	78
888	626	78
889	627	77
890	627	76
891	628	76
892	629	75
893	630	74
894	630	73
895	631	73
896	632	72
897	632	71
898	633	71
899	634	70
900	634	69
901	635	69
902	636	68
903	637	67
904	638	67
905	639	66
906	639	65
907	640	64
908	641	64
909	642	63
910	643	62
911	643	62
912	644	61
913	645	60
914	645	59
915	646	59
916	646	58
917	647	57
918	648	57
919	649	56
920	650	55
921	650	55
922	651	54
923	651	53
924	652	52
925	652	52
926	653	51
927	654	50
928	655	50
929	655	49
930	656	48
931	657	47
932	657	47
933	658	46
934	659	45
935	660	45
936	660	44
937	661	43
938	662	43
939	662	42
940	663	41
941	664	40
942	664	40
943	665	39
944	665	38
945	666	38
946	667	37
947	667	36
948	668	35
949	669	35
950	669	34
951	670	33
952	671	33
953	671	32
954	672	31
955	673	30
956	673	30
957	674	29
958	675	28
959	676	28
960	676	27
961	677	26
962	678	26
963	678	25
964	679	24
965	680	23
966	681	23
967	681	22
968	682	21
969	683	21
970	683	20
971	684	19
972	685	19
973	686	18
974	687	17
975	688	16
976	688	16
977	689	15
978	689	14
979	690	14
980	691	13
981	692	12
982	692	11
983	693	11
984	694	10
985	695	9
986	695	9
987	696	8
988	697	7
989	698	7
990	698	6
991	699	5
992	700	4
993	701	4
994	701	3
995	702	2
996	703	2
997	703	1
998	704	0
999	705	0
